Object_ID,HeartRate,GMT_date,Species
W1304,68.725,2016-05-12 11:59:32,Brown
W1304,56.8597222222222,2016-05-13 11:59:32,Brown
W1304,64.4652777777778,2016-05-14 11:59:32,Brown
W1304,66.4611111111111,2016-05-15 11:59:32,Brown
W1304,64.1638888888889,2016-05-16 11:59:32,Brown
W1304,68.3847222222222,2016-05-17 11:59:32,Brown
W1304,65.7125,2016-05-18 11:59:32,Brown
W1304,64.1611111111111,2016-05-19 11:59:32,Brown
W1304,63.9083333333333,2016-05-20 11:59:32,Brown
W1304,66.4111111111111,2016-05-21 11:59:32,Brown
W1304,73.5597222222222,2016-05-22 11:59:32,Brown
W1304,66.1138888888889,2016-05-23 11:59:32,Brown
W1304,64.4069444444444,2016-05-24 11:59:32,Brown
W1304,66.9111111111111,2016-05-25 11:59:32,Brown
W1304,67.3277777777778,2016-05-26 11:59:32,Brown
W1304,75.9763888888889,2016-05-27 11:59:32,Brown
W1304,72.4986111111111,2016-05-28 11:59:32,Brown
W1304,66.425,2016-05-29 11:59:32,Brown
W1304,64.2708333333333,2016-05-30 11:59:32,Brown
W1304,58.3388888888889,2016-05-31 11:59:32,Brown
W1304,53.2875,2016-06-01 11:59:32,Brown
W1304,60.3888888888889,2016-06-02 11:59:32,Brown
W1304,57.55,2016-06-03 11:59:32,Brown
W1304,68.3902777777778,2016-06-04 11:59:32,Brown
W1304,63.9402777777778,2016-06-05 11:59:32,Brown
W1304,70.8958333333333,2016-06-06 11:59:32,Brown
W1304,74.5569444444444,2016-06-07 11:59:32,Brown
W1304,62.8791666666667,2016-06-08 11:59:32,Brown
W1304,67.9902777777778,2016-06-09 11:59:32,Brown
W1304,63.3791666666667,2016-06-10 11:59:32,Brown
W1304,54.5194444444444,2016-06-11 11:59:32,Brown
W1304,56.7305555555556,2016-06-12 11:59:32,Brown
W1304,54.4972222222222,2016-06-13 11:59:32,Brown
W1304,52.1375,2016-06-14 11:59:32,Brown
W1304,62.9277777777778,2016-06-15 11:59:32,Brown
W1304,57.1013888888889,2016-06-16 11:59:32,Brown
W1304,59.1125,2016-06-17 11:59:32,Brown
W1304,63.1277777777778,2016-06-18 11:59:32,Brown
W1304,60.9194444444444,2016-06-19 11:59:32,Brown
W1304,61.8472222222222,2016-06-20 11:59:32,Brown
W1304,67.4347222222222,2016-06-21 11:59:32,Brown
W1304,57.3236111111111,2016-06-22 11:59:32,Brown
W1304,61.1263888888889,2016-06-23 11:59:32,Brown
W1304,57.1083333333333,2016-06-24 11:59:32,Brown
W1304,59.3916666666667,2016-06-25 11:59:32,Brown
W1304,58.3847222222222,2016-06-26 11:59:32,Brown
W1304,63.7208333333333,2016-06-27 11:59:32,Brown
W1304,63.4486111111111,2016-06-28 11:59:32,Brown
W1304,61.7916666666667,2016-06-29 11:59:32,Brown
W1304,65.0930555555556,2016-06-30 11:59:32,Brown
W1304,64.9666666666667,2016-07-01 11:59:32,Brown
W1304,64.925,2016-07-02 11:59:32,Brown
W1304,64.1583333333333,2016-07-03 11:59:32,Brown
W1304,62.1236111111111,2016-07-04 11:59:32,Brown
W1304,66.5597222222222,2016-07-05 11:59:32,Brown
W1304,63.8180555555556,2016-07-06 11:59:32,Brown
W1304,65.8652777777778,2016-07-07 11:59:32,Brown
W1304,67.1666666666667,2016-07-08 11:59:32,Brown
W1304,63.5972222222222,2016-07-09 11:59:32,Brown
W1304,60.7625,2016-07-10 11:59:32,Brown
W1304,62.6875,2016-07-11 11:59:32,Brown
W1304,62.9722222222222,2016-07-12 11:59:32,Brown
W1304,66.8847222222222,2016-07-13 11:59:32,Brown
W1304,70.5958333333333,2016-07-14 11:59:32,Brown
W1304,65.6013888888889,2016-07-15 11:59:32,Brown
W1304,67.8194444444444,2016-07-16 11:59:32,Brown
W1304,67.0708333333333,2016-07-17 11:59:32,Brown
W1304,69.4791666666667,2016-07-18 11:59:32,Brown
W1304,65.1236111111111,2016-07-19 11:59:32,Brown
W1304,68.6513888888889,2016-07-20 11:59:32,Brown
W1304,72.775,2016-07-21 11:59:32,Brown
W1304,69.9194444444445,2016-07-22 11:59:32,Brown
W1304,69.0625,2016-07-23 11:59:32,Brown
W1304,73.0402777777778,2016-07-24 11:59:32,Brown
W1304,72.6513888888889,2016-07-25 11:59:32,Brown
W1304,71.3902777777778,2016-07-26 11:59:32,Brown
W1304,75.0402777777778,2016-07-27 11:59:32,Brown
W1304,71.2583333333333,2016-07-28 11:59:32,Brown
W1304,76.1875,2016-07-29 11:59:32,Brown
W1304,78.2777777777778,2016-07-30 11:59:32,Brown
W1304,72.9319444444444,2016-07-31 11:59:32,Brown
W1304,71.4875,2016-08-01 11:59:32,Brown
W1304,69.1847222222222,2016-08-02 11:59:32,Brown
W1304,70.3152777777778,2016-08-03 11:59:32,Brown
W1304,71.7888888888889,2016-08-04 11:59:32,Brown
W1304,77.0388888888889,2016-08-05 11:59:32,Brown
W1304,74.7055555555555,2016-08-06 11:59:32,Brown
W1304,73.2819444444444,2016-08-07 11:59:32,Brown
W1304,75.0319444444444,2016-08-08 11:59:32,Brown
W1304,73.9486111111111,2016-08-09 11:59:32,Brown
W1304,73.3722222222222,2016-08-10 11:59:32,Brown
W1304,75.5555555555556,2016-08-11 11:59:32,Brown
W1304,70.7027777777778,2016-08-12 11:59:32,Brown
W1304,70.9875,2016-08-13 11:59:32,Brown
W1304,75.8902777777778,2016-08-14 11:59:32,Brown
W1304,68.8625,2016-08-15 11:59:32,Brown
W1304,59.5055555555556,2016-08-16 11:59:32,Brown
W1304,68.1861111111111,2016-08-17 11:59:32,Brown
W1304,70.6944444444444,2016-08-18 11:59:32,Brown
W1304,70.5083333333333,2016-08-19 11:59:32,Brown
W1304,63.6333333333333,2016-08-20 11:59:32,Brown
W1304,64.1986111111111,2016-08-21 11:59:32,Brown
W1304,64.1236111111111,2016-08-22 11:59:32,Brown
W1304,61.5458333333333,2016-08-23 11:59:32,Brown
W1304,62.3944444444444,2016-08-24 11:59:32,Brown
W1304,63.2416666666667,2016-08-25 11:59:32,Brown
W1304,66.5763888888889,2016-08-26 11:59:32,Brown
W1304,67.6875,2016-08-27 11:59:32,Brown
W1304,64.3027777777778,2016-08-28 11:59:32,Brown
W1304,64.7541666666667,2016-08-29 11:59:32,Brown
W1304,65.2944444444445,2016-08-30 11:59:32,Brown
W1304,59.2097222222222,2016-08-31 11:59:32,Brown
W1304,67.65,2016-09-01 11:59:32,Brown
W1304,57.5986111111111,2016-09-02 11:59:32,Brown
W1304,64.8444444444444,2016-09-03 11:59:32,Brown
W1304,61.6,2016-09-04 11:59:32,Brown
W1304,63.7819444444444,2016-09-05 11:59:32,Brown
W1304,64.6458333333333,2016-09-06 11:59:32,Brown
W1304,67.7319444444445,2016-09-07 11:59:32,Brown
W1304,65.9291666666667,2016-09-08 11:59:32,Brown
W1304,66.6555555555556,2016-09-09 11:59:32,Brown
W1304,69.0638888888889,2016-09-10 11:59:32,Brown
W1304,69.6388888888889,2016-09-11 11:59:32,Brown
W1304,66.1763888888889,2016-09-12 11:59:32,Brown
W1304,63.0222222222222,2016-09-13 11:59:32,Brown
W1304,66.0944444444444,2016-09-14 11:59:32,Brown
W1304,66.9208333333333,2016-09-15 11:59:32,Brown
W1304,67.6111111111111,2016-09-16 11:59:32,Brown
W1304,68.1416666666667,2016-09-17 11:59:32,Brown
W1304,65.7597222222222,2016-09-18 11:59:32,Brown
W1304,67.1625,2016-09-19 11:59:32,Brown
W1304,64.9791666666667,2016-09-20 11:59:32,Brown
W1304,62.0236111111111,2016-09-21 11:59:32,Brown
W1304,59.2513888888889,2016-09-22 11:59:32,Brown
W1304,62.3763888888889,2016-09-23 11:59:32,Brown
W1304,63.0444444444444,2016-09-24 11:59:32,Brown
W1304,60.7819444444444,2016-09-25 11:59:32,Brown
W1304,62.2277777777778,2016-09-26 11:59:32,Brown
W1304,59.2180555555556,2016-09-27 11:59:32,Brown
W1304,60.7458333333333,2016-09-28 11:59:32,Brown
W1304,56.5347222222222,2016-09-29 11:59:32,Brown
W1304,60.9347222222222,2016-09-30 11:59:32,Brown
W1304,59.8652777777778,2016-10-01 11:59:32,Brown
W1304,53.1472222222222,2016-10-02 11:59:32,Brown
W1304,55.3819444444444,2016-10-03 11:59:32,Brown
W1304,51.5152777777778,2016-10-04 11:59:32,Brown
W1304,49.9097222222222,2016-10-05 11:59:32,Brown
W1304,49.7388888888889,2016-10-06 11:59:32,Brown
W1304,55.1486111111111,2016-10-07 11:59:32,Brown
W1304,52.4680555555556,2016-10-08 11:59:32,Brown
W1304,51.3430555555556,2016-10-09 11:59:32,Brown
W1304,54.4958333333333,2016-10-10 11:59:32,Brown
W1304,52.125,2016-10-11 11:59:32,Brown
W1304,53.8513888888889,2016-10-12 11:59:32,Brown
W1304,55.2416666666667,2016-10-13 11:59:32,Brown
W1304,48.7375,2016-10-14 11:59:32,Brown
W1304,47.1555555555556,2016-10-15 11:59:32,Brown
W1304,47.4208333333333,2016-10-16 11:59:32,Brown
W1304,42.7055555555556,2016-10-17 11:59:32,Brown
W1304,44.2291666666667,2016-10-18 11:59:32,Brown
W1304,42.9625,2016-10-19 11:59:32,Brown
W1304,44.3458333333333,2016-10-20 11:59:32,Brown
W1304,46.5180555555556,2016-10-21 11:59:32,Brown
W1304,42.6013888888889,2016-10-22 11:59:32,Brown
W1304,39.9027777777778,2016-10-23 11:59:32,Brown
W1304,30.1791666666667,2016-10-24 11:59:32,Brown
W1304,26.4,2016-10-25 11:59:32,Brown
W1304,24.2152777777778,2016-10-26 11:59:32,Brown
W1304,22.7638888888889,2016-10-27 11:59:32,Brown
W1304,21.5888888888889,2016-10-28 11:59:32,Brown
W1304,21.3652777777778,2016-10-29 11:59:32,Brown
W1304,18.2694444444444,2016-10-30 11:59:32,Brown
W1304,17.5111111111111,2016-10-31 11:59:32,Brown
W1304,19.7,2016-11-01 11:59:32,Brown
W1304,19.1652777777778,2016-11-02 11:59:32,Brown
W1304,19.9916666666667,2016-11-03 11:59:32,Brown
W1304,20.7583333333333,2016-11-04 11:59:32,Brown
W1304,23.1013888888889,2016-11-05 11:59:32,Brown
W1304,19.8833333333333,2016-11-06 11:59:32,Brown
W1304,18.9680555555556,2016-11-07 11:59:32,Brown
W1304,19.0138888888889,2016-11-08 11:59:32,Brown
W1304,19.5069444444444,2016-11-09 11:59:32,Brown
W1304,20.6805555555556,2016-11-10 11:59:32,Brown
W1304,20.2916666666667,2016-11-11 11:59:32,Brown
W1304,22.1291666666667,2016-11-12 11:59:32,Brown
W1304,25.6875,2016-11-13 11:59:32,Brown
W1304,23.1763888888889,2016-11-14 11:59:32,Brown
W1304,24.0180555555556,2016-11-15 11:59:32,Brown
W1304,26.2805555555556,2016-11-16 11:59:32,Brown
W1304,24.4375,2016-11-17 11:59:32,Brown
W1304,21.6388888888889,2016-11-18 11:59:32,Brown
W1304,25.3388888888889,2016-11-19 11:59:32,Brown
W1304,21.9180555555556,2016-11-20 11:59:32,Brown
W1304,21.8819444444444,2016-11-21 11:59:32,Brown
W1304,21.4166666666667,2016-11-22 11:59:32,Brown
W1304,21.6069444444444,2016-11-23 11:59:32,Brown
W1304,19.4986111111111,2016-11-24 11:59:32,Brown
W1304,20.4986111111111,2016-11-25 11:59:32,Brown
W1304,23.8027777777778,2016-11-26 11:59:32,Brown
W1304,18.4569444444444,2016-11-27 11:59:32,Brown
W1304,19.0833333333333,2016-11-28 11:59:32,Brown
W1304,17.9166666666667,2016-11-29 11:59:32,Brown
W1304,18.4472222222222,2016-11-30 11:59:32,Brown
W1304,18.1194444444444,2016-12-01 11:59:32,Brown
W1304,19.7125,2016-12-02 11:59:32,Brown
W1304,20.0541666666667,2016-12-03 11:59:32,Brown
W1304,16.7236111111111,2016-12-04 11:59:32,Brown
W1304,17.8652777777778,2016-12-05 11:59:32,Brown
W1304,17.8402777777778,2016-12-06 11:59:32,Brown
W1304,16.4861111111111,2016-12-07 11:59:32,Brown
W1304,17.3402777777778,2016-12-08 11:59:32,Brown
W1304,22.5555555555556,2016-12-09 11:59:32,Brown
W1304,29.2597222222222,2016-12-10 11:59:32,Brown
W1304,24.1986111111111,2016-12-11 11:59:32,Brown
W1304,22.1194444444444,2016-12-12 11:59:32,Brown
W1304,19.7013888888889,2016-12-13 11:59:32,Brown
W1304,21.8069444444444,2016-12-14 11:59:32,Brown
W1304,19.1597222222222,2016-12-15 11:59:32,Brown
W1304,17.9291666666667,2016-12-16 11:59:32,Brown
W1304,18.7041666666667,2016-12-17 11:59:32,Brown
W1304,17.9930555555556,2016-12-18 11:59:32,Brown
W1304,18.5819444444444,2016-12-19 11:59:32,Brown
W1304,17.3083333333333,2016-12-20 11:59:32,Brown
W1304,20.218010646312646,2016-12-21 11:59:32,Brown
W1304,20.809478243982404,2016-12-22 11:59:32,Brown
W1304,19.87823638011296,2016-12-23 11:59:32,Brown
W1304,17.77033024566376,2016-12-24 11:59:32,Brown
W1304,21.114318431223545,2016-12-25 11:59:32,Brown
W1304,19.8243414232287,2016-12-26 11:59:32,Brown
W1304,23.74620620341173,2016-12-27 11:59:32,Brown
W1304,20.292615842208313,2016-12-28 11:59:32,Brown
W1304,21.028634175504184,2016-12-29 11:59:32,Brown
W1304,22.467794759463285,2016-12-30 11:59:32,Brown
W1304,18.180624457379054,2016-12-31 11:59:32,Brown
W1304,21.418415442774357,2017-01-01 11:59:32,Brown
W1304,23.324554968597575,2017-01-02 11:59:32,Brown
W1304,21.389276809923306,2017-01-03 11:59:32,Brown
W1304,18.887457657890756,2017-01-04 11:59:32,Brown
W1304,22.52318894483492,2017-01-05 11:59:32,Brown
W1304,21.044814936160286,2017-01-06 11:59:32,Brown
W1304,21.415963738440215,2017-01-07 11:59:32,Brown
W1304,18.606038762965422,2017-01-08 11:59:32,Brown
W1304,22.662443298679623,2017-01-09 11:59:32,Brown
W1304,23.126064833450116,2017-01-10 11:59:32,Brown
W1304,19.081716157151515,2017-01-11 11:59:32,Brown
W1304,21.715124463244166,2017-01-12 11:59:32,Brown
W1304,17.922519177903524,2017-01-13 11:59:32,Brown
W1304,20.79103799923509,2017-01-14 11:59:32,Brown
W1304,20.002324874927535,2017-01-15 11:59:32,Brown
W1304,20.797800511681867,2017-01-16 11:59:32,Brown
W1304,19.444709162813584,2017-01-17 11:59:32,Brown
W1304,21.841137355355002,2017-01-18 11:59:32,Brown
W1304,19.181134601652428,2017-01-19 11:59:32,Brown
W1304,21.5429466924209,2017-01-20 11:59:32,Brown
W1304,20.230236828137933,2017-01-21 11:59:32,Brown
W1304,19.7511341757694,2017-01-22 11:59:32,Brown
W1304,17.857047480849968,2017-01-23 11:59:32,Brown
W1304,20.131581066214245,2017-01-24 11:59:32,Brown
W1304,21.63544361276809,2017-01-25 11:59:32,Brown
W1304,21.689381114854644,2017-01-26 11:59:32,Brown
W1304,20.17384584486653,2017-01-27 11:59:32,Brown
W1304,21.98337662849044,2017-01-28 11:59:32,Brown
W1304,18.091627354643744,2017-01-29 11:59:32,Brown
W1304,21.83026512609236,2017-01-30 11:59:32,Brown
W1304,20.092134061393043,2017-01-31 11:59:32,Brown
W1304,19.670058970103113,2017-02-01 11:59:32,Brown
W1304,22.279837848018982,2017-02-02 11:59:32,Brown
W1304,20.412606886190865,2017-02-03 11:59:32,Brown
W1304,21.07361696514197,2017-02-04 11:59:32,Brown
W1304,18.648153479960197,2017-02-05 11:59:32,Brown
W1304,19.19312615878343,2017-02-06 11:59:32,Brown
W1304,20.69835260320766,2017-02-07 11:59:32,Brown
W1304,22.927062056769802,2017-02-08 11:59:32,Brown
W1304,20.108705999690052,2017-02-09 11:59:32,Brown
W1304,20.11255246568922,2017-02-10 11:59:32,Brown
W1304,22.322780548093597,2017-02-11 11:59:32,Brown
W1304,19.511762631819938,2017-02-12 11:59:32,Brown
W1304,20.82009200857499,2017-02-13 11:59:32,Brown
W1304,20.837726001353328,2017-02-14 11:59:32,Brown
W1304,18.249424686414073,2017-02-15 11:59:32,Brown
W1304,21.45319441805074,2017-02-16 11:59:32,Brown
W1304,18.514041838522193,2017-02-17 11:59:32,Brown
W1304,22.142783920350386,2017-02-18 11:59:32,Brown
W1304,20.62219472381792,2017-02-19 11:59:32,Brown
W1304,22.68562059807593,2017-02-20 11:59:32,Brown
W1304,20.38730768637251,2017-02-21 11:59:32,Brown
W1304,17.9285993746396,2017-02-22 11:59:32,Brown
W1304,21.07311083023826,2017-02-23 11:59:32,Brown
W1304,22.0166643357653,2017-02-24 11:59:32,Brown
W1304,20.974689514954203,2017-02-25 11:59:32,Brown
W1304,20.632008650251453,2017-02-26 11:59:32,Brown
W1304,24.9895764196105,2017-02-27 11:59:32,Brown
W1304,21.44727971798969,2017-02-28 11:59:32,Brown
W1304,18.42849754405823,2017-03-01 11:59:32,Brown
W1304,19.368993099852748,2017-03-02 11:59:32,Brown
W1304,22.510822277642465,2017-03-03 11:59:32,Brown
W1304,20.89109936882441,2017-03-04 11:59:32,Brown
W1304,21.060940987177506,2017-03-05 11:59:32,Brown
W1304,19.548829445621124,2017-03-06 11:59:32,Brown
W1304,21.14389935238059,2017-03-07 11:59:32,Brown
W1304,20.562897235004062,2017-03-08 11:59:32,Brown
W1304,20.757920680889548,2017-03-09 11:59:32,Brown
W1304,19.669370603033276,2017-03-10 11:59:32,Brown
W1304,21.390441822388002,2017-03-11 11:59:32,Brown
W1304,22.137913021802234,2017-03-12 11:59:32,Brown
W1304,19.13114392560578,2017-03-13 11:59:32,Brown
W1304,21.698398959072975,2017-03-14 11:59:32,Brown
W1304,19.2476243088395,2017-03-15 11:59:32,Brown
W1304,21.939478747917516,2017-03-16 11:59:32,Brown
W1304,21.985078426730528,2017-03-17 11:59:32,Brown
W1304,21.26787070858051,2017-03-18 11:59:32,Brown
W1304,22.48553616125598,2017-03-19 11:59:32,Brown
W1304,21.296797564230356,2017-03-20 11:59:32,Brown
W1304,23.16122791585617,2017-03-21 11:59:32,Brown
W1304,22.45077863584264,2017-03-22 11:59:32,Brown
W1304,25.27473630730589,2017-03-23 11:59:32,Brown
W1304,27.25883341598456,2017-03-24 11:59:32,Brown
W1304,24.436228649553197,2017-03-25 11:59:32,Brown
W1304,28.38031393286583,2017-03-26 11:59:32,Brown
W1304,30.246139231920736,2017-03-27 11:59:32,Brown
W1304,26.797848851291572,2017-03-28 11:59:32,Brown
W1304,31.44039509465302,2017-03-29 11:59:32,Brown
W1304,30.456559289845295,2017-03-30 11:59:32,Brown
W1304,32.47460186002835,2017-03-31 11:59:32,Brown
W1304,33.48092491773646,2017-04-01 11:59:32,Brown
W1304,38.03091630833346,2017-04-02 11:59:32,Brown
W1304,35.831123716141754,2017-04-03 11:59:32,Brown
W1304,39.57260299394961,2017-04-04 11:59:32,Brown
W1304,36.19407837161778,2017-04-05 11:59:32,Brown
W1304,43.52423067545657,2017-04-06 11:59:32,Brown
W1304,40.68595304423077,2017-04-07 11:59:32,Brown
W1304,41.56712456616916,2017-04-08 11:59:32,Brown
W1304,43.660731424267134,2017-04-09 11:59:32,Brown
W1304,45.27001931215168,2017-04-10 11:59:32,Brown
W1304,44.69200740444172,2017-04-11 11:59:32,Brown
W1304,45.33402613236633,2017-04-12 11:59:32,Brown
W1304,52.08691940275961,2017-04-13 11:59:32,Brown
W1304,50.48798955491325,2017-04-14 11:59:32,Brown
W1304,51.999320062305934,2017-04-15 11:59:32,Brown
W1304,51.589124762747744,2017-04-16 11:59:32,Brown
W1304,55.62919621219698,2017-04-17 11:59:32,Brown
W1304,54.61142639161097,2017-04-18 11:59:32,Brown
W1304,57.45752809467082,2017-04-19 11:59:32,Brown
W1304,59.40613230277611,2017-04-20 11:59:32,Brown
W1304,57.749633673033465,2017-04-21 11:59:32,Brown
W1304,60.51734960612579,2017-04-22 11:59:32,Brown
W1304,60.448238576732734,2017-04-23 11:59:32,Brown
W1304,63.28452617560929,2017-04-24 11:59:32,Brown
W1304,64.43066099604728,2017-04-25 11:59:32,Brown
W1304,62.68367028059844,2017-04-26 11:59:32,Brown
W1304,66.2813160013909,2017-04-27 11:59:32,Brown
W1304,63.47366685124768,2017-04-28 11:59:32,Brown
W1304,65.5131909293633,2017-04-29 11:59:32,Brown
W1304,66.7410678882289,2017-04-30 11:59:32,Brown
W1304,70.56303638698171,2017-05-01 11:59:32,Brown
W1304,67.32671955462479,2017-05-02 11:59:32,Brown
W1304,69.37161519084792,2017-05-03 11:59:32,Brown
W1304,67.95946559380192,2017-05-04 11:59:32,Brown
W1304,67.03020075898857,2017-05-05 11:59:32,Brown
W1304,69.88210513972841,2017-05-06 11:59:32,Brown
W1304,72.87609070438828,2017-05-07 11:59:32,Brown
W1304,71.13685119888154,2017-05-08 11:59:32,Brown
W1304,67.76906483644743,2017-05-09 11:59:32,Brown
